
동적그래프  , Bokeh 
흰바탕      , white background 
아시아건축  , east asian architecture
중세건축    , medieval architecture
밝은 조명   , bright lantern
명도        , brightness 
풍경        , landscape

커피숍      , Coffee shops – Casual, cozy, conversation-friendly, caffeine fix.
공원        , Parks – Scenic, relaxing, outdoor activities, picnics.
바          , Bars – Social, alcohol, music, games.
박물관      , Museums – Educational, cultural, thought-provoking.
콘서트      , Concerts – Exciting, energetic, music, dancing.
해변        , Beaches – Relaxing, sunbathing, swimming, outdoor activities.
레스토랑    , Restaurants – Romantic, cozy, delicious food, ambiance.
극장        , Movie theaters – Comfortable, entertaining, snacks, darkness.
스포츠 센터 , Sports events – Energetic, fun, competitive, outdoor.
방탈출      , Escape rooms – Challenging, teamwork, problem-solving, thrilling.

자연        nature
숲          forest
해변        , Beach
산          , mountain
호수        , lake
강          , river
꽃밭        , flower garden
필드        , Field      
산맥        , mountain range
사막        , desert

도시        , city
거리        , distance
빌딩        , building
교회        , church
성          , castle
마천루      , skyscraper
공원        , park
큰광장      , Plaza
시장        , market
항구        , Harbor

내부        , inside
집          , house
카페        , cafe
식당        , restaurant
호텔        , hotel
극장        , theater
박물관      , museum
미술관      , Art gallery
서점        , bookstore
학교        , school
