
아오자이					    , ao dai, vietnamese dress
여성용잠옷(인형도 가끔나옴)	     , babydoll
띠 모양의 브라(탱크탑)           , bandeau
야구선수 의상				     , baseball uniform
가운						    , bathrobe
목욕 타올				        , bath towel
비키니					        , bikini
블레이저				        , blazer
청자켓				            , blue denim jacket
딱 붙는 드레스			        , bodycon
바디슈트			           	, bodysuit
전신스타킹					    , bodystocking
항공점퍼				        , bomber jacket
브라					        , bras
캐미솔(어깨끈 달린 여성 내의)	  , camisole
가디건				            , cardigan
카고바지				        , cargo pants
차이나 드레스			        ,  china dress, qipao, cheongsam
군용조끼                     	, Chest rig

코르셋					        , corset
디른들					        , dirndl
돌핀팬츠					    , dolphin shorts
단추가 두줄로 달린 코트			, double-breasted dress
군인 정복					    , dress uniform
떡볶이 코트					    , duffel coat
팔토시					        , elbow gloves
견장					    	, epaulettes
장갑					    	, gloves
페도라(중절모)			    	, fedora
소방관 복장				    	, firefighter uniform
망사 스타킹			    		, fishnet stockings
교복(정장형)					, formal school uniform
프렌치 메이드			    	, french maid
프록 코트			    		, frock coat
모피 코트			    		, fur coat
가터벨트				    	, garter belt
한국형 교복 치마				, grey tight line miniskirt
하카마				        	, hakama

한복				    		, hanbok
안전모					      ,  hard hat
하네스				        	, harness
방호복				        	, hazmat suit
가슴이 파인 상의				, hollow breast
홀터넥				        	, halterneck
하이레그				    	, highleg
하이레그 레오타드(체조복)		, highleg leotard
하이레그 수영복			    	, highleg swimsuit
허리 치마				    	, high-waist skirt
동물 파자마 (잠옷)				, hooded furry pajamas
청바지					       ,  jeans
점프슈트			    		, jumpsuit
인형옷				        	, kigurumi
기모노				        	, kimono
야구점퍼			    		, letterman jacket
훈도시			        		, loincloth
전신 내의			    		, long johns
메이드 의상			    		, maid uniform/dress

마이크로 비키니		    		, micro bikini
무녀 의상		    			, miko
미니스커트			    		, miniskirt
전투복(기타 장비 X)	    		, military camouflage, camouflage
군인 정복 모자		    		, military hat
군인 철모			    		, military helmet
무장한 전투복		    		, military operator
모프수트			    		, morphsuit
넥타이				        	, necktie
여성 속옷			    		, negligee
밤에 입는 속옷			    	, nightgown
작업복				        	, overalls
팬티				    		, panties
스타킹				        	, pantyhose
유두(를 가로지르는) 재봉선		, papillary seams
정모(제복모자)			    	, peaked cap
펜슬 스커트			    		, pencil skirt
피나포어 드레스		    		, pinafore dress
플러그수트				    	, plugsuit

주름치마가 달린 드레스			, pleated dress
경찰 제복				    	, police uniform
경찰 조끼				       , police vest
판초				    	   , poncho
롬퍼					       , romper
세일러 카라가 들어간 옷			, sailor collar
사리					    	, sari
사롱					    	, sarong
교복					    	, school uniform
교복상의				    	, school uniform shirts
교복하의				    	, school uniform skirt
일본의 파란 학생 수영복			, school swimsuit
무스탕				        	, sherling jacket
옆트임 치마				    	, side slit skirt
옆에 끈이달린 비키니			, side-tie-bikini
정장						    , skirtsuit
슬랙스				        	, slacks
끈비키니				    	, sling bikini
속옷 느낌의 드레스				, slip dress

트임이 있는 드레스				, slit dress
솜브레로					, sombrero
우주복					   ,  spacesuit
스포츠 브라					, sports bras
스포츠 쇼츠					, sports shorts
스포츠 레깅스				, sports leggings
서코트					    , surcoat
멜빵						, suspenders
멜빵바지					, suspenders shorts
멜빵치마					, suspenders skirts
스웨터				    	, sweater
트레이닝복					, sweatsuit
테일코트					, tailcoat
테니스 셔츠					, tennis shirts
테니스 스커트				, tennis skirt
끈팬티				    	, thong
허벅지 까지 오는 스타킹		 , thighhighs
저지						, track jacket
트렌치코트					, trench coat
튜닉						, tunic
터번						, turban
턱시도				    	, tuxedo
야구잠바					, varsity jacket
동정을 죽이는 옷			, virgin-killer dress
웨딩드레스					, wedding dress
잠수복					   ,  wetsuit
바람막이					, windbreaker
